Vivado Simulator 2018.2
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b01001001,I...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1100000010...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0100100011...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1100000011...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_03=256'b1010000010...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0100000010...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_02=256'b1000010010...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0100000011...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_01=256'b1000010001...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1111111111...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_01=256'b1100000011...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1111111111...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1010000010...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1111111111...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1100000011...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0100000001...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1100000011...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0100000001...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1100000011...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1111111111...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0100000010...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1100000011...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0100000001...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0110010001...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0100000001...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1111111111...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_02=256'b1100000011...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1111111111...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_01=256'b0100000010...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1111111111...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1111111111...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0100000010...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1111111111...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0100000010...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1111111111...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b0110010001...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1111111111...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB18_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB18E1(INIT_00=256'b1111111111...
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_02=256'b0100100110...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1111111111...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1111111111...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_00=256'b1111111111...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module simprims_ver.RAMB36E1(INIT_02=256'b1111111111...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_wrapper...
Compiling module xil_defaultlib.picture_blk_mem_gen_prim_width__...
Compiling module xil_defaultlib.picture_blk_mem_gen_generic_cstr
Compiling module xil_defaultlib.picture_blk_mem_gen_top
Compiling module xil_defaultlib.picture_blk_mem_gen_v8_4_1_synth
Compiling module xil_defaultlib.picture_blk_mem_gen_v8_4_1
Compiling module xil_defaultlib.picture
Compiling module xil_defaultlib.pixel_pusher
Compiling module simprims_ver.FDRE(INIT=1'b1)
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module xil_defaultlib.vga_ctrl
Compiling module simprims_ver.OBUF
Compiling module xil_defaultlib.image_top
Compiling architecture behavioral of entity xil_defaultlib.imagetop_tb
Built simulation snapshot imageTop_tb_time_synth
